"","pid","survey.date","local.time","answer","variable"
"63","klrjuljj",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","klrjuljj",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","klrjuljj",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","klrjuljj",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","klrjuljj",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","klrjuljj",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","klrjuljj",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","klrjuljj",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","klrjuljj",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","klrjuljj",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","klrjuljj",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","klrjuljj",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","klrjuljj",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","klrjuljj",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","klrjuljj",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","klrjuljj",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","klrjuljj",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","klrjuljj",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","klrjuljj",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","klrjuljj",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","klrjuljj",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","klrjuljj",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","klrjuljj",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","klrjuljj",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","klrjuljj",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","klrjuljj",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","klrjuljj",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","klrjuljj",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","klrjuljj",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","klrjuljj",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","klrjuljj",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","klrjuljj",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","klrjuljj",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","klrjuljj",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","klrjuljj",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","klrjuljj",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","klrjuljj",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","klrjuljj",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","klrjuljj",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","klrjuljj",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","klrjuljj",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","klrjuljj",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","klrjuljj",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","klrjuljj",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","klrjuljj",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","klrjuljj",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","klrjuljj",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","klrjuljj",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","klrjuljj",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","klrjuljj",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","klrjuljj",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","klrjuljj",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","klrjuljj",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","klrjuljj",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","klrjuljj",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","klrjuljj",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","klrjuljj",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","klrjuljj",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","klrjuljj",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","klrjuljj",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","klrjuljj",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","klrjuljj",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","klrjuljj",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","klrjuljj",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","klrjuljj",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","klrjuljj",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","klrjuljj",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","klrjuljj",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","klrjuljj",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","klrjuljj",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","klrjuljj",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","klrjuljj",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","klrjuljj",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","klrjuljj",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","klrjuljj",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","klrjuljj",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","klrjuljj",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","klrjuljj",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","klrjuljj",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","klrjuljj",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","klrjuljj",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","klrjuljj",2018-10-31,2018-10-31 09:17:30,3,"restful"
