"","pid","survey.date","local.time","answer","variable"
"111","666tjbej",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","666tjbej",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","666tjbej",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","666tjbej",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","666tjbej",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","666tjbej",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","666tjbej",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","666tjbej",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","666tjbej",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","666tjbej",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","666tjbej",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","666tjbej",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","666tjbej",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","666tjbej",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","666tjbej",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","666tjbej",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","666tjbej",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","666tjbej",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","666tjbej",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","666tjbej",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","666tjbej",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","666tjbej",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","666tjbej",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","666tjbej",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","666tjbej",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","666tjbej",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","666tjbej",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","666tjbej",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","666tjbej",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","666tjbej",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","666tjbej",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","666tjbej",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","666tjbej",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","666tjbej",2018-10-31,2018-10-31 09:17:30,3,"restful"
