"","pid","survey.date","local.time","answer","variable"
"44","pjy54oep",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","pjy54oep",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","pjy54oep",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","pjy54oep",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","pjy54oep",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","pjy54oep",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","pjy54oep",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","pjy54oep",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","pjy54oep",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","pjy54oep",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","pjy54oep",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","pjy54oep",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","pjy54oep",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","pjy54oep",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","pjy54oep",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","pjy54oep",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","pjy54oep",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","pjy54oep",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","pjy54oep",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","pjy54oep",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","pjy54oep",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","pjy54oep",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","pjy54oep",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","pjy54oep",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","pjy54oep",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","pjy54oep",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","pjy54oep",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","pjy54oep",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","pjy54oep",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","pjy54oep",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","pjy54oep",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","pjy54oep",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","pjy54oep",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","pjy54oep",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","pjy54oep",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","pjy54oep",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","pjy54oep",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","pjy54oep",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","pjy54oep",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","pjy54oep",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","pjy54oep",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","pjy54oep",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","pjy54oep",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","pjy54oep",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","pjy54oep",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","pjy54oep",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","pjy54oep",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","pjy54oep",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","pjy54oep",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","pjy54oep",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","pjy54oep",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","pjy54oep",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","pjy54oep",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","pjy54oep",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","pjy54oep",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","pjy54oep",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","pjy54oep",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","pjy54oep",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","pjy54oep",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","pjy54oep",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","pjy54oep",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","pjy54oep",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","pjy54oep",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","pjy54oep",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","pjy54oep",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","pjy54oep",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","pjy54oep",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","pjy54oep",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","pjy54oep",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","pjy54oep",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","pjy54oep",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","pjy54oep",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","pjy54oep",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","pjy54oep",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","pjy54oep",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","pjy54oep",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","pjy54oep",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","pjy54oep",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","pjy54oep",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","pjy54oep",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","pjy54oep",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","pjy54oep",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","pjy54oep",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","pjy54oep",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","pjy54oep",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","pjy54oep",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","pjy54oep",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","pjy54oep",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","pjy54oep",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","pjy54oep",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","pjy54oep",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","pjy54oep",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","pjy54oep",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","pjy54oep",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","pjy54oep",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","pjy54oep",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","pjy54oep",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","pjy54oep",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","pjy54oep",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","pjy54oep",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","pjy54oep",2018-10-31,2018-10-31 09:17:30,3,"restful"
