"","pid","survey.date","local.time","answer","variable"
"71","yq7kdo72",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","yq7kdo72",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","yq7kdo72",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","yq7kdo72",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","yq7kdo72",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","yq7kdo72",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","yq7kdo72",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","yq7kdo72",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","yq7kdo72",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","yq7kdo72",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","yq7kdo72",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","yq7kdo72",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","yq7kdo72",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","yq7kdo72",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","yq7kdo72",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","yq7kdo72",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","yq7kdo72",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","yq7kdo72",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","yq7kdo72",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","yq7kdo72",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","yq7kdo72",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","yq7kdo72",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","yq7kdo72",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","yq7kdo72",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","yq7kdo72",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","yq7kdo72",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","yq7kdo72",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","yq7kdo72",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","yq7kdo72",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","yq7kdo72",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","yq7kdo72",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","yq7kdo72",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","yq7kdo72",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","yq7kdo72",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","yq7kdo72",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","yq7kdo72",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","yq7kdo72",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","yq7kdo72",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","yq7kdo72",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","yq7kdo72",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
"111","yq7kdo72",2018-10-19,2018-10-19 15:55:43,2,"refreshed"
"112","yq7kdo72",2018-10-20,2018-10-20 16:05:48,2,"refreshed"
"113","yq7kdo72",2018-10-21,2018-10-21 16:51:47,2,"refreshed"
"114","yq7kdo72",2018-10-22,2018-10-22 09:38:08,2,"refreshed"
"115","yq7kdo72",2018-10-23,2018-10-23 16:56:10,2,"refreshed"
"116","yq7kdo72",2018-10-24,2018-10-24 09:57:30,3,"refreshed"
"117","yq7kdo72",2018-10-25,2018-10-25 11:16:39,1,"refreshed"
"118","yq7kdo72",2018-10-26,2018-10-26 13:31:24,2,"refreshed"
"119","yq7kdo72",2018-10-27,2018-10-27 16:47:40,3,"refreshed"
"120","yq7kdo72",2018-10-28,2018-10-28 12:44:01,2,"refreshed"
"121","yq7kdo72",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","yq7kdo72",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","yq7kdo72",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","yq7kdo72",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","yq7kdo72",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","yq7kdo72",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","yq7kdo72",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","yq7kdo72",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","yq7kdo72",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","yq7kdo72",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","yq7kdo72",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","yq7kdo72",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","yq7kdo72",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","yq7kdo72",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","yq7kdo72",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","yq7kdo72",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","yq7kdo72",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","yq7kdo72",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","yq7kdo72",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","yq7kdo72",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","yq7kdo72",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","yq7kdo72",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","yq7kdo72",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","yq7kdo72",2018-10-31,2018-10-31 09:17:30,3,"restful"
