"","pid","survey.date","local.time","answer","variable"
"121","lllvj295",2018-10-29,2018-10-29 11:59:41,1,"refreshed"
"122","lllvj295",2018-10-30,2018-10-30 14:15:37,1,"refreshed"
"123","lllvj295",2018-10-31,2018-10-31 09:17:30,3,"refreshed"
"124","lllvj295",2018-10-11,2018-10-11 09:54:28,3,"restful"
"125","lllvj295",2018-10-12,2018-10-12 16:19:38,1,"restful"
"126","lllvj295",2018-10-13,2018-10-13 13:10:08,2,"restful"
"127","lllvj295",2018-10-14,2018-10-14 15:45:09,2,"restful"
"128","lllvj295",2018-10-15,2018-10-15 13:13:53,1,"restful"
"129","lllvj295",2018-10-16,2018-10-16 22:35:19,2,"restful"
"130","lllvj295",2018-10-17,2018-10-17 13:51:45,2,"restful"
"131","lllvj295",2018-10-18,2018-10-18 17:40:16,1,"restful"
"132","lllvj295",2018-10-19,2018-10-19 15:55:43,3,"restful"
"133","lllvj295",2018-10-20,2018-10-20 16:05:48,2,"restful"
"134","lllvj295",2018-10-21,2018-10-21 16:51:47,2,"restful"
"135","lllvj295",2018-10-22,2018-10-22 09:38:08,0,"restful"
"136","lllvj295",2018-10-23,2018-10-23 16:56:10,2,"restful"
"137","lllvj295",2018-10-24,2018-10-24 09:57:30,2,"restful"
"138","lllvj295",2018-10-25,2018-10-25 11:16:39,1,"restful"
"139","lllvj295",2018-10-26,2018-10-26 13:31:24,0,"restful"
"140","lllvj295",2018-10-27,2018-10-27 16:47:40,3,"restful"
"141","lllvj295",2018-10-28,2018-10-28 12:44:01,3,"restful"
"142","lllvj295",2018-10-29,2018-10-29 11:59:41,1,"restful"
"143","lllvj295",2018-10-30,2018-10-30 14:15:37,1,"restful"
"144","lllvj295",2018-10-31,2018-10-31 09:17:30,3,"restful"
